Applying Prisma migrations (migrate deploy)...
Prisma schema loaded from prisma/schema.prisma
Datasource "db": PostgreSQL database "ubc_ocpi_adaptor", schema "public" at "ubc-postgres:5432"

37 migrations found in prisma/migrations


No pending migrations to apply.
[32minfo[39m: Database connected successfully {"service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:22:46.997Z"}
[32minfo[39m: Server started on port 6001 {"environment":"production","port":6001,"service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:22:47.008Z"}
[32minfo[39m: Incoming request {"correlationId":"ffbfaefc-067d-44a9-a01d-c448504df05a","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:33:54.216Z"}
[32minfo[39m: Incoming request {"correlationId":"be09b327-9b9b-4f7b-8db4-fb4befb7e80d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:34:24.438Z"}
[32minfo[39m: Incoming request {"correlationId":"6940cc26-4765-48d7-8353-73290f1af6e3","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:34:54.580Z"}
[32minfo[39m: Incoming request {"correlationId":"75466bd7-524c-4f59-8c7e-b4e80c6adbcf","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:35:25.036Z"}
[32minfo[39m: Incoming request {"correlationId":"a6eee74c-1074-4604-a095-97ecd18411fb","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:35:55.235Z"}
[32minfo[39m: Incoming request {"correlationId":"c34e3aa1-68a7-4e71-a8fe-581a42348d5d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:36:25.454Z"}
[32minfo[39m: Incoming request {"correlationId":"d4fbd166-6487-49ea-9514-36790c88a988","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:36:55.823Z"}
[32minfo[39m: Incoming request {"correlationId":"6f1ff4fd-e32e-43d7-85fc-8ca77020fdb1","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:37:25.973Z"}
[32minfo[39m: Incoming request {"correlationId":"88c414e4-49aa-42cc-ad58-9fd27f764f39","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:37:56.144Z"}
[32minfo[39m: Incoming request {"correlationId":"dbdfc095-e30f-4328-899c-5ed414da0062","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:38:26.346Z"}
[32minfo[39m: Incoming request {"correlationId":"30e0b1ca-90e9-4863-8b3f-608e91cb63f8","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:38:56.512Z"}
[32minfo[39m: Incoming request {"correlationId":"13dad420-de11-4467-93e1-2325c27ae481","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:39:26.749Z"}
[32minfo[39m: Incoming request {"correlationId":"678c8f13-c00d-471c-a8f1-416208a31977","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:39:56.927Z"}
[32minfo[39m: Incoming request {"correlationId":"10777afc-e21d-4a8e-932b-8b0c45199545","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:40:27.192Z"}
[32minfo[39m: Incoming request {"correlationId":"c98011ed-c686-41fe-8d44-4e2d97448953","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:40:57.377Z"}
[32minfo[39m: Incoming request {"correlationId":"b8861152-75a7-4e55-b420-59b40d4e107a","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:41:27.582Z"}
[32minfo[39m: Incoming request {"correlationId":"68505026-7177-4e55-a134-b46991e3f517","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:41:57.993Z"}
[32minfo[39m: Incoming request {"correlationId":"d89654cc-1e4a-43fb-8b87-5b6d6c9bb0ce","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:42:28.204Z"}
[32minfo[39m: Incoming request {"correlationId":"aafdc25c-5060-4c9e-b59e-e1c548a6ceef","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:42:58.444Z"}
[32minfo[39m: Incoming request {"correlationId":"2ee853d1-a994-4862-9c33-843af06dd36e","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:43:28.674Z"}
[32minfo[39m: Incoming request {"correlationId":"e5a90b33-c962-4052-9110-16cadb336c90","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:43:58.853Z"}
[32minfo[39m: Incoming request {"correlationId":"d3b4d1fa-444d-4625-ba25-4659273a6203","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:44:29.074Z"}
[32minfo[39m: Incoming request {"correlationId":"011fc346-8fca-4ecc-b559-8329cae7928b","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:44:59.264Z"}
[32minfo[39m: Incoming request {"correlationId":"7fa4904d-3474-45d8-90d7-6c390bd1c0a3","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:45:29.427Z"}
[32minfo[39m: Incoming request {"correlationId":"95873657-eb0d-486d-bf35-496a8778c961","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:45:59.607Z"}
[32minfo[39m: Incoming request {"correlationId":"caf547a0-42c7-4e1a-a8e6-8c7096e790aa","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:46:29.826Z"}
[32minfo[39m: Incoming request {"correlationId":"bcbeb420-383c-4423-9acf-54b0e97ee992","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:47:00.058Z"}
[32minfo[39m: Incoming request {"correlationId":"0db5f3d6-ae8c-4e72-9b2f-6ae742d255ce","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:47:30.270Z"}
[32minfo[39m: Incoming request {"correlationId":"e66b8631-219a-4887-9dd5-ab82098f28e4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:48:00.423Z"}
[32minfo[39m: Incoming request {"correlationId":"ba51c7c3-775e-434e-a167-ce483242f778","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:48:30.630Z"}
[32minfo[39m: Incoming request {"correlationId":"2e10ba68-7816-46ce-9dd7-b0138f5b729c","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:49:00.858Z"}
[32minfo[39m: Incoming request {"correlationId":"0789758e-8772-4243-9571-d30bbe2d70f5","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:49:31.019Z"}
[32minfo[39m: Incoming request {"correlationId":"07cf485b-f895-4804-9651-999e6612dc0a","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:50:01.239Z"}
[32minfo[39m: Incoming request {"correlationId":"f2103510-de64-4503-bd0a-c67d28c685d2","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:50:31.463Z"}
[32minfo[39m: Incoming request {"correlationId":"00c495f2-56cb-4eb2-9e3b-7bad8b98b836","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:51:01.693Z"}
[32minfo[39m: Incoming request {"correlationId":"a4fd237d-c3e6-432a-9854-bb925c63be05","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:51:31.873Z"}
[32minfo[39m: Incoming request {"correlationId":"19f0a71e-19ff-46f9-865d-0672511b9714","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:52:02.287Z"}
[32minfo[39m: Incoming request {"correlationId":"00172668-ddf1-4163-a2a2-1b9188aadc22","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:52:32.518Z"}
[32minfo[39m: Incoming request {"correlationId":"93abf000-25e3-4543-a000-dc0ecb6a2dbe","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:53:02.722Z"}
[32minfo[39m: Incoming request {"correlationId":"1d5e0157-77ef-48f3-9811-991c8d8d7145","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:53:32.949Z"}
[32minfo[39m: Incoming request {"correlationId":"42ef2772-3601-4951-87af-c5d3a120393d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:54:03.368Z"}
[32minfo[39m: Incoming request {"correlationId":"1fff44bf-995a-4bee-a0ef-6ade330085ea","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:54:33.561Z"}
[32minfo[39m: Incoming request {"correlationId":"56b281b5-2767-485e-ab41-d1ca08d70dbb","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:55:03.764Z"}
[32minfo[39m: Incoming request {"correlationId":"540ac9cf-3b61-4bb4-bc88-0aaa736471c2","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:55:33.974Z"}
[32minfo[39m: Incoming request {"correlationId":"6f7b4154-fddb-4671-a1bb-1a01efaa0706","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:56:04.476Z"}
[32minfo[39m: Incoming request {"correlationId":"ca4c8c87-9be7-4981-962f-8adc52a519f2","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:56:34.761Z"}
[32minfo[39m: Incoming request {"correlationId":"9cd683fb-135f-4ef9-b0df-e2467095b18b","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:57:04.968Z"}
[32minfo[39m: Incoming request {"correlationId":"25c63c7d-57f4-4dfe-8e2c-87f0d92d83f9","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:57:35.175Z"}
[32minfo[39m: Incoming request {"correlationId":"7caa993e-9ba6-45aa-b493-28c91d7efb33","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:58:05.383Z"}
[32minfo[39m: Incoming request {"correlationId":"494c9b86-5db2-4452-88ff-0a474542cfe4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:58:35.712Z"}
[32minfo[39m: Incoming request {"correlationId":"baec2c39-c25e-44d9-bd66-a2eb5479e646","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:59:05.944Z"}
[32minfo[39m: Incoming request {"correlationId":"36f763d8-2afe-4a95-bb7d-1668c8f0400b","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T10:59:36.494Z"}
[32minfo[39m: Incoming request {"correlationId":"689e81b8-220f-4661-b873-8ee6ecd0ce67","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:00:06.746Z"}
[32minfo[39m: Incoming request {"correlationId":"7e9ad605-79e8-4070-bf77-ba83af587fd0","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:00:37.046Z"}
[32minfo[39m: Incoming request {"correlationId":"69ec87a1-365e-41c5-bdd7-632315e500b2","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:01:07.229Z"}
[32minfo[39m: Incoming request {"correlationId":"babe0ce7-70a0-49d6-9d05-116cada07c59","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:01:37.518Z"}
[32minfo[39m: Incoming request {"correlationId":"a34b03e3-ac31-4474-a700-611e8a610fcc","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:02:07.690Z"}
[32minfo[39m: Incoming request {"correlationId":"3e5ac6ad-9b32-45d6-be04-4322e4c1dd93","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:02:37.987Z"}
[32minfo[39m: Incoming request {"correlationId":"12558bf3-dd22-4382-a891-c64311e34328","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:03:08.212Z"}
[32minfo[39m: Incoming request {"correlationId":"86a9e47b-8aa5-46ed-8ccc-adedd51babf1","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:03:38.669Z"}
[32minfo[39m: Incoming request {"correlationId":"02cadb8c-b946-4aec-b02d-96ec6d2688f7","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:04:08.888Z"}
[32minfo[39m: Incoming request {"correlationId":"3174fb32-77b2-43b3-8ad8-fa700057a31f","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:04:39.108Z"}
[32minfo[39m: Incoming request {"correlationId":"bf6edbb9-e32c-4e91-b58f-197826811c6d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:05:09.301Z"}
[32minfo[39m: Incoming request {"correlationId":"9e50a284-e9b1-49d7-97ad-aae26f75a318","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:05:39.619Z"}
[32minfo[39m: Incoming request {"correlationId":"7324cbc6-f2f8-4c30-93df-45db60eabbae","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:06:09.830Z"}
[32minfo[39m: Incoming request {"correlationId":"9b4abd21-c406-4d38-9cff-e4f0196ecc58","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:06:40.136Z"}
[32minfo[39m: Incoming request {"correlationId":"bb79ce3a-18ce-4db2-affd-ba86de93a3e4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:07:10.394Z"}
[32minfo[39m: Incoming request {"correlationId":"fff84e2e-8bf1-41bd-9a01-f2845ce0cd02","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:07:40.685Z"}
[32minfo[39m: Incoming request {"correlationId":"ca74c4eb-4063-4cc6-b5da-38b44f853b7e","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:08:10.913Z"}
[32minfo[39m: Incoming request {"correlationId":"382ade9d-e6ef-4730-bb9f-ed56ce1c0052","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:08:41.128Z"}
[32minfo[39m: Incoming request {"correlationId":"c3071214-15c6-4e3c-97b6-1b744841a6a3","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:09:11.371Z"}
[32minfo[39m: Incoming request {"correlationId":"94517291-6413-4de8-82ef-7c4a7430fb0b","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:09:41.585Z"}
[32minfo[39m: Incoming request {"correlationId":"3e7812a7-d5e3-4858-9a64-2a50deaad162","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:10:11.952Z"}
[32minfo[39m: Incoming request {"correlationId":"67946954-c729-4606-902f-4e586ee37369","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:10:42.141Z"}
[32minfo[39m: Incoming request {"correlationId":"d4a1bd73-87b4-4ac1-b7de-e8e7ac99d325","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:11:12.331Z"}
[32minfo[39m: Incoming request {"correlationId":"df12884c-2738-47f8-84ad-be92eb043ce4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:11:42.550Z"}
[32minfo[39m: Incoming request {"correlationId":"55d0e7dd-c693-4447-97a7-e0f7cffa407d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:12:12.759Z"}
[32minfo[39m: Incoming request {"correlationId":"a77bcf44-b0d9-488a-a39b-ea0d5454d273","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:12:43.137Z"}
[32minfo[39m: Incoming request {"correlationId":"ab52b4af-1ec6-4a79-8a17-eb2bf4ffe338","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:13:13.386Z"}
[32minfo[39m: Incoming request {"correlationId":"f4df50b9-6872-47b8-a453-2f83545041d3","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:13:43.726Z"}
[32minfo[39m: Incoming request {"correlationId":"bd9f9265-0457-4f62-bf42-bce48935f2b4","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:14:13.991Z"}
[32minfo[39m: Incoming request {"correlationId":"11177c6b-47a7-47fd-b1cb-9e5134c19b4d","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:14:44.136Z"}
[32minfo[39m: Incoming request {"correlationId":"28c0b59b-9691-49d3-9240-6993fabf6a13","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:15:14.267Z"}
[32minfo[39m: Incoming request {"correlationId":"6dbfca5a-bb29-47ec-90e4-171a1fd5dce7","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:15:44.407Z"}
[32minfo[39m: Incoming request {"correlationId":"fba2bd42-9cbd-42d5-b775-c3fbbd29affe","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:16:14.568Z"}
[32minfo[39m: Incoming request {"correlationId":"27cb1ff2-4c32-443c-8181-7a148346887b","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:16:44.704Z"}
[32minfo[39m: Incoming request {"correlationId":"5b28b03c-a644-4d7a-9e9b-2a0707731a38","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:17:14.847Z"}
[32minfo[39m: Incoming request {"correlationId":"05a854ba-ab6b-4ba2-a9f7-72122fce9f17","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:17:44.958Z"}
[32minfo[39m: Incoming request {"correlationId":"f21a8701-a851-4978-9f39-c2aac7cb30c9","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:18:15.127Z"}
[32minfo[39m: Incoming request {"correlationId":"2d6bca75-b6a1-4454-b407-60d8f67c4182","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:18:45.274Z"}
[32minfo[39m: Incoming request {"correlationId":"adff509e-8f92-4289-af36-50ca396cc350","method":"GET","path":"/api/health","service":"ubc-ocpi-adaptor","timestamp":"2026-07-23T11:19:15.402Z"}
